GlobalID,sd1_question,sd1_score,sd1_observation,sd1_potential_risk,sd1_action_required,sd1_action,sd1_owner,sd1_agreed_deadline,SD,Score,Rating,Status,Score-Status
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,Environmental,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,Excavations,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,Existing Services,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,Fire /Emergency,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,First Aid,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,H&S Policy,2,null,null,No,null,null,null,Site Documentation,2,Moderate,Moderate,2  -  Moderate
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,Heritage / Archaeology,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,House Keeping,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,Induction Training,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,"Insurances (EL, PL)",null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,Lasers,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,Lighting,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,LOLER,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,Manual Handling,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,Noise,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,Notices & Signs,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,Occupation Health,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,Permit to Work scheme,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,Plant & Equipment,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,Power Tools,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,PPE,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,RAMs,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,Roadworks,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,Scaffolding,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,Security,IR,null,null,No,null,null,null,Site Set Up,0,null,Requested,IR  -  Requested
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,Site Power,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,Subcontractor appointments,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,Temporary Works,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,Traffic Management,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,Vibration,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,Waste Management,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,Welfare,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,Working Adjacent Rail,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,Working at Heights,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,Working On/Near/Over Water,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
c45f4979-f545-45f9-9c3a-64be80b25186,Access & Egress (Underfoot),1,Designated footways mostly on concrete. Tracked area was slightly muddy but access limited to the groundworkers.,null,No,null,null,null,Site Set Up,1,Satisfactory,Satisfactory,1  -  Satisfactory
c45f4979-f545-45f9-9c3a-64be80b25186,Accident Reporting,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
c45f4979-f545-45f9-9c3a-64be80b25186,CDM Compliance,1,Both the CPP (dated Jan 2025) and TMP have been reveiwed and updated to refelct chnages to the scope of works and to relfect the new pedestrain routes and two new CDM work areas on site.,null,No,null,null,null,Site Documentation,1,Satisfactory,Satisfactory,1  -  Satisfactory
c45f4979-f545-45f9-9c3a-64be80b25186,Compressed Gases,NA,null,null,NA,null,null,null,Site Work,0,null,Not Applicable,NA  -  Not Applicable
c45f4979-f545-45f9-9c3a-64be80b25186,Confined Spaces,NA,null,null,NA,null,null,null,Site Work,0,null,Not Applicable,NA  -  Not Applicable
c45f4979-f545-45f9-9c3a-64be80b25186,Consultation,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
c45f4979-f545-45f9-9c3a-64be80b25186,Contamination,IR,Work involving excavations including the road crossing is into made ground. ,Soil contamination / buried ACM's (Asbestos Containing Materials),Yes,Please provide a copy of the Site Investigation Report / Soil Sampling results for the new phase of works.,PC,07-02-2025 06:30:00,Site Documentation,0,null,Requested,IR  -  Requested
c45f4979-f545-45f9-9c3a-64be80b25186,COSHH,1,"1. Site now has a desingated Coshh Locker.
2. Coshh Risk Assessments provided by subcontractors, in addition to Substance Data Sheets (SDS)",null,No,null,null,null,Site Set Up,1,Satisfactory,Satisfactory,1  -  Satisfactory
c45f4979-f545-45f9-9c3a-64be80b25186,Demolition,NA,null,null,NA,null,null,null,Site Work,0,null,Not Applicable,NA  -  Not Applicable
c45f4979-f545-45f9-9c3a-64be80b25186,Dust,2,Operative observed dry sweeping the shared road removing mud/dust. The operative was not wearing a dust mask. Dry sweeping must be avoided unless dust mitigation controls are in place. ,As this is a shared access road used by Heavy Goods Vehciles (HGVs) a better solution would be to use a road sweeper or Forklift with sweeper attachement thus removing the risk of the operative being hit by a moving vehicle and removes the risk of dust inhalation.,Yes,"1. Use a road sweeper
2. Operative to be Face Fit Tested and don a suitable mask (FFP3 Minimum)",PC,31-01-2025 06:30:00,Site Set Up,2,Moderate,Moderate,2  -  Moderate
c45f4979-f545-45f9-9c3a-64be80b25186,Electricity (Distribution),1,Distribution via spliter boex and power boxes observed. Cable management appeared ok at the time of the visit. ,null,No,null,null,null,Site Work,1,Satisfactory,Satisfactory,1  -  Satisfactory
c45f4979-f545-45f9-9c3a-64be80b25186,Endangered/ Protected Species,NA,null,null,NA,null,null,null,Site Work,0,null,Not Applicable,NA  -  Not Applicable
c45f4979-f545-45f9-9c3a-64be80b25186,Environmental,NC,null,null,NA,null,null,null,Site Work,0,null,Not Checked,NC  -  Not Checked
c45f4979-f545-45f9-9c3a-64be80b25186,Excavations,1,The excavation observed was approximatley 1m deep and 2m wide. Although was a mix of made ground it was considered that the risk of lower limb injuries was relative low. ,null,No,null,null,null,Site Work,1,Satisfactory,Satisfactory,1  -  Satisfactory
c45f4979-f545-45f9-9c3a-64be80b25186,Existing Services,1,"Cable Avoidance equipment being progressively used during excavations, exposed services idendified.",null,No,null,null,null,Site Set Up,1,Satisfactory,Satisfactory,1  -  Satisfactory
c45f4979-f545-45f9-9c3a-64be80b25186,First Aid,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
c45f4979-f545-45f9-9c3a-64be80b25186,H&S Policy,2,The Policy Statements diplayed on the safety notice board were all out of date and were awating sign off by the three directors of Clegg. ,Polices should be reveiwed at least anually.,Yes,"Copies of all new policy statements to be updated and posted. Where ammendments to the Health & Safety Policy have been made, this must be made accessible to all employees.",PC,07-02-2025 06:30:00,Site Documentation,2,Moderate,Moderate,2  -  Moderate
c45f4979-f545-45f9-9c3a-64be80b25186,Heritage / Archaeology,NA,null,null,NA,null,null,null,Site Work,0,null,Not Applicable,NA  -  Not Applicable
c45f4979-f545-45f9-9c3a-64be80b25186,House Keeping,1,"Generally given the tight confines of the site, it was felt at the time of the visit that housekeeping was being well managed.",null,No,null,null,null,Site Work,1,Satisfactory,Satisfactory,1  -  Satisfactory
c45f4979-f545-45f9-9c3a-64be80b25186,Induction Training,2,New contractor on site 29.01.25 M3 Modular were actively progressing works on installing the Plain Construction Concrete (PCC) modular walls in the docking bay. There were signatures on their Risk Assessments and Method Statements (RAMs).,Operatives not following thier approved RAMS and working to thier own methods.,Yes,A full reveeiw of the RAMS needs to be made to ensure these are project specific / task relevant and then be acknowledged by the operatives undertaking the works.,PC /SC,07-02-2025 06:30:00,Site Documentation,2,Moderate,Moderate,2  -  Moderate
c45f4979-f545-45f9-9c3a-64be80b25186,"Insurances (EL, PL)",1,All statutory insurances displayed were in date.,null,No,null,null,null,Site Documentation,1,Satisfactory,Satisfactory,1  -  Satisfactory
c45f4979-f545-45f9-9c3a-64be80b25186,Lasers,NA,null,null,NA,null,null,null,Site Work,0,null,Not Applicable,NA  -  Not Applicable
c45f4979-f545-45f9-9c3a-64be80b25186,LOLER,3,"On reveiew of the Lift Plan provided by M3 Modular, none of the operatives invloved have signed onto the lift plan. The lift plan details the a 30t excavaotr but the test cert included was for a 13t excavator. Only the Appointed Person (AP) was identified, it does not identify the Slinger/Signaller, the competence of the Machine Operator, Test Exam for the Chains or method of communication used.","Breach of the Lifting Operations and Lifting Equipment Regs, potential for failure. ",Yes,"1. Ensure the Lift Plan has been reveiewed and approved. (provide evidence)
2. Ensure the competence of those invloved i.e.Plant Operator / Slinger Signaller (provide evidence)",PC/SC,31-01-2025 06:30:00,Site Set Up,3,Significant,Significant,3  -  Significant
c45f4979-f545-45f9-9c3a-64be80b25186,Manual Handling,1,Operaitves were using a 4-wheel trolled to move composite wall sections bewteen the old and new extension. Telehandler used to transport blocks and other building materials minimising manual handling to a low level. ,null,No,null,null,null,Site Work,1,Satisfactory,Satisfactory,1  -  Satisfactory
c45f4979-f545-45f9-9c3a-64be80b25186,Noise,2,M3 Modular need to ensure they undertake and Noise Risk Assessment based of trigger times derieved from a Hand Arm Vibration Assessent.,Incorrect SNR (sound noise reduction) hearing protection afforded,Yes,Request copies of Nrisk Risk Assessments,PC/SC,31-01-2025 06:30:00,Site Set Up,2,Moderate,Moderate,2  -  Moderate
c45f4979-f545-45f9-9c3a-64be80b25186,Notices & Signs,1,Good signage observed,null,No,null,null,null,Site Set Up,1,Satisfactory,Satisfactory,1  -  Satisfactory
c45f4979-f545-45f9-9c3a-64be80b25186,Occupation Health,NC,null,null,NA,null,null,null,Site Work,0,null,Not Checked,NC  -  Not Checked
c45f4979-f545-45f9-9c3a-64be80b25186,Permit to Work scheme,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
c45f4979-f545-45f9-9c3a-64be80b25186,Plant & Equipment,3,There were two forklifts on site with both  having the seat belt clipped across the seat proving abuse of a safety system.  This is a repetative observation. ,Injury from collision / overturning.,Yes,"1. Undertake regular spot checks on all plant operators
2. Re-brief plant operators on the requirement for using seat belts by a Toolbox talk) (TBT)
3. Provide evidence of TBT.",PC,07-02-2025 06:30:00,Site Work,3,Significant,Significant,3  -  Significant
c45f4979-f545-45f9-9c3a-64be80b25186,Power Tools,1,There was only one portable power tool observed at the time of the visit. A battery powered drill (not in use) but appears to be in good visual order.,null,No,null,null,null,Site Work,1,Satisfactory,Satisfactory,1  -  Satisfactory
c45f4979-f545-45f9-9c3a-64be80b25186,PPE,1,"Generally all site workers were complying with the sites and clients PPE and FPE (Fall Prevention Equipment) while using the scissor lift (Schneider requirement). Note, this does not remove the corrective action for Noise)",null,No,null,null,null,Site Work,1,Satisfactory,Satisfactory,1  -  Satisfactory
c45f4979-f545-45f9-9c3a-64be80b25186,RAMs,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
c45f4979-f545-45f9-9c3a-64be80b25186,Roadworks,NA,null,null,NA,null,null,null,Site Work,0,null,Not Applicable,NA  -  Not Applicable
c45f4979-f545-45f9-9c3a-64be80b25186,Scaffolding,2,"Although not in use, the edge protection appears to have gaps greater that 470mm and given the recent weather conditions on a sloping roof, an intermetiate rail between the roof surface and edge protection is strongly advised.  Given the recurring issues with inadequate edge protection, it may be prudent to re-assess the competence of the contractor responsible for its instalation.",Falls from height.,Yes,"1. Strike scaffolding and edge protection (when weather permits) if no longer required.
2. If further access for roofing works is required, re-assess the edge protection and close the gap between the roof and intermetiate rail.",SC/PC,31-01-2025 06:30:00,Site Work,2,Moderate,Moderate,2  -  Moderate
c45f4979-f545-45f9-9c3a-64be80b25186,Site Power,1,The Site Offices/Canteens etc are due an anual test in February - advise booking this in now.,null,No,null,null,31-01-2025 06:30:00,Site Set Up,1,Satisfactory,Satisfactory,1  -  Satisfactory
c45f4979-f545-45f9-9c3a-64be80b25186,Subcontractor appointments,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
c45f4979-f545-45f9-9c3a-64be80b25186,Temporary Works,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
c45f4979-f545-45f9-9c3a-64be80b25186,Traffic Management,1,There is a traffic light system in place due to the current excavation / road crossing. Good signage also observed.,null,No,null,PC/SC,null,Site Set Up,1,Satisfactory,Satisfactory,1  -  Satisfactory
c45f4979-f545-45f9-9c3a-64be80b25186,Vibration,2,M3 Modular have provided a HSE HAV assessment which was incomplete. Therefore exposure not correctly assessed.,Operatives may be over exposed to HAV.,Yes,M3 Modular must adequatley assess the exposure to ensure operaives are not exposed to excessive use of plant/equipment over the daily exposure limit.,PC/SC,31-01-2025 06:30:00,Site Set Up,2,Moderate,Moderate,2  -  Moderate
c45f4979-f545-45f9-9c3a-64be80b25186,Waste Management,1,Waste segregation sheme in place.,null,No,null,null,null,Site Set Up,1,Satisfactory,Satisfactory,1  -  Satisfactory
c45f4979-f545-45f9-9c3a-64be80b25186,Welfare,1,"Good standards of welfare facilities have been provided. Check running hot/warm water, hand wshing sopas and barrier creams and facilties to dry hands. Seperate Male/Female toilets. Canteen was clean.",null,No,null,null,null,Site Set Up,1,Satisfactory,Satisfactory,1  -  Satisfactory
c45f4979-f545-45f9-9c3a-64be80b25186,Working Adjacent Rail,NA,null,null,NA,null,null,null,Site Work,0,null,Not Applicable,NA  -  Not Applicable
c45f4979-f545-45f9-9c3a-64be80b25186,Working at Heights,3,"1. There were no operaitves working on the roof at the time of the visit, but it must be noted that access to the composite roof must be denied during freezing terperatures to remove the potential for slips and falls on sloping roofs. 
2. Unsafe use of a MEWP (Scissor Lift) - Operaitve positioned in an unsafe zone / potential for both falls and crushing hazard.
3. Stabilser Legs are not grounded to prevent basket sway","Slips, Falls, Crusing, Instability of Elevated Scissor Lift.",Yes,Stop work and re-instruct the cladding contractors on safety in the use of Mobile Elelvating Work Platforms.,PC,29-01-2025 06:30:00,Site Set Up,3,Significant,Significant,3  -  Significant
c45f4979-f545-45f9-9c3a-64be80b25186,Working On/Near/Over Water,NA,null,null,NA,null,null,null,Site Work,0,null,Not Applicable,NA  -  Not Applicable
edc7becc-4190-4488-925f-8e4420730eb7,Access & Egress (Underfoot),null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,Accident Reporting,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,CDM Compliance,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,Compressed Gases,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,Confined Spaces,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,Consultation,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,Contamination,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,COSHH,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,Demolition,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,Dust,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,Electricity (Distribution),null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,Endangered/ Protected Species,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,Environmental,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,Excavations,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,Existing Services,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,Fire /Emergency,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,First Aid,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,H&S Policy,1,Test,Test,No,null,null,null,Site Documentation,1,Satisfactory,Satisfactory,1  -  Satisfactory
edc7becc-4190-4488-925f-8e4420730eb7,Heritage / Archaeology,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,House Keeping,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,Induction Training,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,"Insurances (EL, PL)",null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,Lasers,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,Lighting,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,LOLER,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,Manual Handling,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,Noise,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,Notices & Signs,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,Occupation Health,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,Permit to Work scheme,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,Plant & Equipment,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,Power Tools,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,PPE,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,RAMs,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,Roadworks,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,Scaffolding,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,Security,3,test,test,No,null,null,null,Site Set Up,3,Significant,Significant,3  -  Significant
edc7becc-4190-4488-925f-8e4420730eb7,Site Power,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,Subcontractor appointments,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,Temporary Works,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,Traffic Management,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,Vibration,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,Waste Management,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,Welfare,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,Working Adjacent Rail,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,Working at Heights,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
edc7becc-4190-4488-925f-8e4420730eb7,Working On/Near/Over Water,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,Access & Egress (Underfoot),null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,Accident Reporting,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,CDM Compliance,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,Compressed Gases,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,Confined Spaces,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,Consultation,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,Contamination,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,COSHH,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,Demolition,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,Dust,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,Electricity (Distribution),null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,Endangered/ Protected Species,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,Environmental,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,Excavations,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,Existing Services,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,Fire /Emergency,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,First Aid,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,H&S Policy,2,null,null,No,null,null,null,Site Documentation,2,Moderate,Moderate,2  -  Moderate
c76d9e65-33cb-40fd-b42c-9809604bc41a,Heritage / Archaeology,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,House Keeping,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,Induction Training,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,"Insurances (EL, PL)",null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,Lasers,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,Lighting,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,LOLER,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,Manual Handling,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,Noise,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,Notices & Signs,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,Occupation Health,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,Permit to Work scheme,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,Plant & Equipment,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,Power Tools,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,PPE,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,RAMs,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,Roadworks,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,Scaffolding,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,Security,3,null,null,No,null,null,null,Site Set Up,3,Significant,Significant,3  -  Significant
c76d9e65-33cb-40fd-b42c-9809604bc41a,Site Power,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,Subcontractor appointments,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,Temporary Works,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,Traffic Management,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,Vibration,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,Waste Management,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,Welfare,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
c76d9e65-33cb-40fd-b42c-9809604bc41a,Working Adjacent Rail,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
